;index;address;cadaster;latitude;longitude;x;y;max_current;public_chargers;home_chargers;total_chargers;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
0;24;Juure, Jaamamõisa, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50705, Eesti;79301:001:0342;58.38325334486561;26.764144106876696;6474748.690000001;661646.7199999988;100;0.0;1.0;1.0;7.2;7.2;0.0;0.0;7.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.2;7.2;0.0;0.0
1;16;33, Viljandi mnt, Maarjamõisa, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50412, Eesti;79502:019:0018;58.37012725;26.689522877738927;6473103.1499999985;657342.6300000027;60;2.0;5.0;7.0;84.2;40.2;33.0;22.0;0.0;38.5;0.0;0.0;0.0;45.7;66.0;0.0;44.0;0.0;22.0;0.0;22.0;23.7;7.2;67.7;0.0;55.0;23.7;7.2
2;8;68a/3, Puiestee, Raadi-Kruusamäe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50303, Eesti;79512:032:0012;58.3904625;26.727509059117647;6475460.1400000015;659468.4900000021;160;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.2;7.2;0.0;0.0;0.0;7.2;7.2;0.0;0.0;7.2;0.0;0.0;0.0;0.0;0.0;0.0
3;15;16a, Roosi, Ülejõe, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51009, Eesti;79514:014:0021;58.38504155;26.73064075000001;6474849.440000001;659676.1799999997;160;1.0;4.0;5.0;51.7;29.700000000000003;23.1;6.6;6.6;0.0;0.0;7.2;0.0;6.6;23.7;6.6;16.5;23.1;13.8;6.6;23.7;6.6;0.0;0.0;28.6;51.7;0.0;0.0
4;12;2, Juhan Liivi, Kesklinn, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51003, Eesti;79507:022:0008;58.378215;26.714904347516214;6474067.16;658809.6599999964;160;3.0;2.0;5.0;13.8;7.2;0.0;6.6;6.6;13.8;0.0;0.0;44.0;50.6;22.0;28.6;50.6;23.1;60.5;28.6;23.1;0.0;0.0;0.0;13.8;0.0;6.6;0.0
5;32;21, Kopli, Variku, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50115, Eesti;79509:013:0018;58.348794999999996;26.707048799157306;6470765.1000000015;658458.1000000015;60;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13.2;13.2;6.6;6.6;0.0;6.6;6.6;0.0;6.6;0.0;0.0;0.0;0.0;0.0;0.0
6;9;18, Põhjatamme pst, Ihaste, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51011, Eesti;79517:025:0023;58.3475625;26.77592363542251;6470809.18;662517.6700000018;200;1.0;5.0;6.0;46.8;30.9;46.8;23.1;6.6;0.0;0.0;0.0;0.0;7.2;7.2;0.0;7.2;0.0;7.2;7.2;0.0;0.0;30.3;13.8;40.2;13.8;7.2;13.8
7;19;Ihaste sild, Idaringtee, Ropka tööstusrajoon, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51011, Eesti;79301:001:0667;58.34653220000001;26.760493586983472;6470565.41;661536.1700000018;200;0.0;1.0;1.0;22.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22.0;0.0;22.0;0.0;22.0
8;0;2, Aardla, Ropka, Tartu linn, Tartu, Tartu linn, Tartu maakond, 50107, Eesti;79511:003:0022;58.35560415000001;26.7306968603538;6471601.920000003;659795.2100000009;200;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;16.5;0.0;0.0;0.0;0.0;0.0;0.0;16.5;16.5;0.0;0.0;0.0;0.0;0.0;0.0
9;31;16, Pallase pst, Ihaste, Tartu linn, Tartu, Tartu linn, Tartu maakond, 51011, Eesti;79517:053:0014;58.35912775;26.7821625;6472095.690000001;662802.049999997;60;2.0;2.0;4.0;38.5;0.0;38.5;16.5;22.0;0.0;0.0;22.0;0.0;23.7;7.2;29.2;0.0;0.0;0.0;23.7;0.0;7.2;22.0;0.0;0.0;0.0;0.0;38.5
