,cadaster,time,baseload
0,79511:003:0022,1,98.99761173631506
1,79511:003:0022,2,104.8942072127708
2,79511:003:0022,3,85.21866127904856
3,79511:003:0022,4,98.94163795918509
4,79511:003:0022,5,79.88926703401472
5,79511:003:0022,6,64.51494339093759
6,79511:003:0022,7,127.97507983756752
7,79511:003:0022,8,117.77500422247576
8,79511:003:0022,9,120.75638862349378
9,79511:003:0022,10,111.92501211996064
10,79511:003:0022,11,116.77038977997493
11,79511:003:0022,12,98.52442391245614
12,79511:003:0022,13,100.98385451387965
13,79511:003:0022,14,116.21723404361872
14,79511:003:0022,15,114.83792674514481
15,79511:003:0022,16,135.77633488042784
16,79511:003:0022,17,122.85898732645747
17,79511:003:0022,18,118.59717512221297
18,79511:003:0022,19,103.09526480162121
19,79511:003:0022,20,129.3222069411909
20,79511:003:0022,21,90.30604086239371
21,79511:003:0022,22,82.19386927834216
22,79511:003:0022,23,107.58671350787132
23,79511:003:0022,24,102.11799286395085
24,79512:038:0009,1,67.63447797339842
25,79512:038:0009,2,132.21723522478985
26,79512:038:0009,3,80.33206652136441
27,79512:038:0009,4,60.968830848710766
28,79512:038:0009,5,86.25977835676859
29,79512:038:0009,6,90.24248286272484
30,79512:038:0009,7,123.75342457570059
31,79512:038:0009,8,113.29268755944638
32,79512:038:0009,9,133.59148057406688
33,79512:038:0009,10,111.47165133162473
34,79512:038:0009,11,123.85468531372905
35,79512:038:0009,12,124.56932386700358
36,79512:038:0009,13,119.4706670098079
37,79512:038:0009,14,119.1945894911724
38,79512:038:0009,15,115.88229490445342
39,79512:038:0009,16,127.85811077752803
40,79512:038:0009,17,140.88526359277546
41,79512:038:0009,18,87.93510366302459
42,79512:038:0009,19,123.77383081332208
43,79512:038:0009,20,122.22747138966393
44,79512:038:0009,21,118.4735783085214
45,79512:038:0009,22,91.73059595169772
46,79512:038:0009,23,144.29636880677896
47,79512:038:0009,24,107.56177851756816
48,79517:014:0024,1,111.33045640497095
49,79517:014:0024,2,88.05821223405368
50,79517:014:0024,3,75.82307868494105
51,79517:014:0024,4,94.64328632263273
52,79517:014:0024,5,111.78207077451728
53,79517:014:0024,6,82.38723795294072
54,79517:014:0024,7,98.67657405974794
55,79517:014:0024,8,113.7892836994921
56,79517:014:0024,9,85.83448080453917
57,79517:014:0024,10,106.63303195484458
58,79517:014:0024,11,117.95785879383301
59,79517:014:0024,12,97.17565315144333
60,79517:014:0024,13,127.99262852520773
61,79517:014:0024,14,126.86942162812102
62,79517:014:0024,15,108.52868212822835
63,79517:014:0024,16,116.00991353643266
64,79517:014:0024,17,127.16079637970417
65,79517:014:0024,18,121.13867954088691
66,79517:014:0024,19,114.55100425601981
67,79517:014:0024,20,118.80043297722499
68,79517:014:0024,21,143.98414815201934
69,79517:014:0024,22,121.96892422813397
70,79517:014:0024,23,116.52158246453247
71,79517:014:0024,24,123.71632014291139
72,79512:029:0011,1,78.34598175498317
73,79512:029:0011,2,74.18517054101086
74,79512:029:0011,3,101.44403665523828
75,79512:029:0011,4,91.53193978342946
76,79512:029:0011,5,110.09250937479553
77,79512:029:0011,6,102.97014673305816
78,79512:029:0011,7,109.68610741746853
79,79512:029:0011,8,110.93186562010135
80,79512:029:0011,9,124.64439939398575
81,79512:029:0011,10,105.05731031786735
82,79512:029:0011,11,86.61667853561661
83,79512:029:0011,12,130.93201076167247
84,79512:029:0011,13,122.65340622745619
85,79512:029:0011,14,113.95673343724957
86,79512:029:0011,15,135.73367115904614
87,79512:029:0011,16,136.96684944158403
88,79512:029:0011,17,128.31410243284165
89,79512:029:0011,18,134.73990936852263
90,79512:029:0011,19,102.93556162248008
91,79512:029:0011,20,99.57781523469909
92,79512:029:0011,21,133.04380392801892
93,79512:029:0011,22,109.27507603241862
94,79512:029:0011,23,122.25972400986691
95,79512:029:0011,24,114.3671098135608
96,79505:005:0079,1,134.50060529093273
97,79505:005:0079,2,127.28867643360984
98,79505:005:0079,3,116.8462255741684
99,79505:005:0079,4,139.9747354161748
100,79505:005:0079,5,127.34845910467695
101,79505:005:0079,6,96.33713988318746
102,79505:005:0079,7,135.8790325951137
103,79505:005:0079,8,147.17399099663396
104,79505:005:0079,9,127.9084919390668
105,79505:005:0079,10,149.27829620781654
106,79505:005:0079,11,147.27349373461496
107,79505:005:0079,12,112.64998006273947
108,79505:005:0079,13,129.9449021989731
